!******** Configuration file of the model grid *********! 
Grid code: GLOB_1x1

! Projection type
! 	latlon - Geographic latitude-longitude projection
! 	polar - Polar stereographyc
Projection type:  latlon

! Region type
! 	global - Global domain
! 	regional - Regional domain
Region type:      global

! Coordinates of the lower left corner of the grid, degrees (lon, lat)
Grid origin:      -180., -90.

! Grid spatial resolution, degrees (lon, lat):
Grid resolution:  1., 1.

! Grid size, number of gridcells (lon, lat)
Grid size:        360, 180

! Minimum grid step in zonal direction needed for grid aggregation 
! around the poles (meters)
Min step: 15000

!*******************************************************!
