!**************** PCB-153 physical and chemical properties *****************!

Forms number: 	4
Forms:  Gas, Liquid, Solid_acc, Solid_deep

!---------------------------  Polutant forms  -------------------------------
[Gas]
Form ID:	_gas


Anthrop emiss:      		no
Natural emiss:			no
Reemission:			no
Boundary conditions:		no
Dry deposition:			no
Below-cloud scavenging:		no
In-cloud scavenging:  		no

! Degradation rate in soil, s-1

SoilDegr:	3.500E-09, 3.500E-09, 0.

!----------------------------------------------------------------------------
[Liquid] 
Form ID:	_liquid

! Octanol/water partition coefficient

Kow:		1.2800E+07, 3199.

!----------------------------------------------------------------------------
[Solid_acc] 
Form ID:	_solid_acc

!----------------------------------------------------------------------------
[Solid_deep] 
Form ID:	_solid_deep

!----------------------------------------------------------------------------

