!******** Configuration file of the model grid *********! 
Grid code: EU_02x02

! Projection type
! 	latlon - Geographic latitude-longitude projection
! 	polar - Polar stereographyc
Projection type:  latlon

! Region type
! 	global - Global domain
! 	regional - Regional domain
Region type:      regional

! Coordinates of the lower left corner of the grid, degrees (lon, lat)
Grid origin:      -17.1, 32.1

! Grid spatial resolution, degrees (lon, lat):
Grid resolution:  0.2, 0.2

! Grid size, number of gridcells (lon, lat)
Grid size:        285, 189

! Minimum grid step in zonal direction needed for grid aggregation 
! around the poles (meters)
Min step: 0

!*******************************************************!
