!**************** Mercury physical and chemical properties *****************!

Forms number: 	20
Forms: Hg0, HgBr, HgBr_part, HgBr2, HgBr2_part, HgBrOH, HgBrOH_part, HgBrOOH, HgBrOOH_part, HgBrONO, HgBrONO_part, HOHg, HOHg_part, HOHgOOH, HOHgOOH_part, HOHgONO, HOHgONO_part, Dissolved, Sulfite, Chloride

!---------------------------  Polutant forms  -------------------------------
[Hg0]
Form ID:	0_gas

Anthrop emiss:			yearly		! yearly, monthly, daily, no
Natural emiss:			monthly		! yearly, monthly, daily, no
Reemission:			yearly		! yearly, monthly, daily, no
Boundary conditions:		daily		! yearly, monthly, daily, no
Atm transport:			yes		! yes, no
Dry deposition:			yes		! yes, no
Below-cloud scavenging:		no		! yes, no
In-cloud scavenging:  		no		! yes, no
Aqueous form:			no		! yes, no
Gas exchange:			no		! yes, no

Vd coeffs:			3.e-4, 1.e-4, 0.
Reaction oxid (O3):		2.1e-18, 1.036e4	! cm3/molec/s
Reaction oxid (Cl2):		2.6e-18, 0.		! cm3/molec/s
Reaction oxid (OH):		8.7e-14, 0.		! cm3/molec/s
!----------------------------------------------------------------------------
[HgBr]			
Form ID:	Br

Anthrop emiss:			no		! yearly, monthly, daily, no
Natural emiss:			no		! yearly, monthly, daily, no
Reemission:			no		! yearly, monthly, daily, no
Boundary conditions:		daily		! yearly, monthly, daily, no
Atm transport:			yes		! yes, no
Dry deposition:			yes		! yes, no
Below-cloud scavenging:		yes		! yes, no
In-cloud scavenging:  		no		! yes, no
Aqueous form:			no		! yes, no
Gas exchange:			no		! yes, no
!----------------------------------------------------------------------------
[HgBr_part] 
Form ID:	Br_part

Anthrop emiss:			no		! yearly, monthly, daily, no 
Natural emiss:			no		! yearly, monthly, daily, no
Reemission:			no		! yearly, monthly, daily, no
Boundary conditions:		daily		! yearly, monthly, daily, no
Atm transport:			yes		! yes, no
Dry deposition:			yes		! yes, no
Below-cloud scavenging:		yes		! yes, no
In-cloud scavenging:  		yes		! yes, no
Aqueous form:			no		! yes, no
Gas exchange:			no		! yes, no
!----------------------------------------------------------------------------
[HgBr2]
Form ID:	Br2

Anthrop emiss:			yearly		! yearly, monthly, daily, no
Natural emiss:			no		! yearly, monthly, daily, no
Reemission:			no		! yearly, monthly, daily, no
Boundary conditions:		daily		! yearly, monthly, daily, no
Atm transport:			yes		! yes, no
Dry deposition:			yes		! yes, no
Below-cloud scavenging:		yes		! yes, no
In-cloud scavenging:  		no		! yes, no
Aqueous form:			no		! yes, no
Gas exchange:			no		! yes, no

Surface resistance:		0.	! s/m
!----------------------------------------------------------------------------
[HgBr2_part] 
Form ID:	Br2_part

Anthrop emiss:			yearly		! yearly, monthly, daily, no 
Natural emiss:			no		! yearly, monthly, daily, no
Reemission:			no		! yearly, monthly, daily, no
Boundary conditions:		daily		! yearly, monthly, daily, no
Atm transport:			yes		! yes, no
Dry deposition:			yes		! yes, no
Below-cloud scavenging:		yes		! yes, no
In-cloud scavenging:  		yes		! yes, no
Aqueous form:			no		! yes, no
Gas exchange:			no		! yes, no

Particle diameter, m:		0.61e-6
Particle density, kg/m3:	1.7e+3
BCS coeffs: 			0.5e-4, 0.7
ICS coeffs:			3.e-4, 0.8
Washout effectiveness coeff:	0.0001  ! kg/m3
Aerosol solubility: 		0.5
!----------------------------------------------------------------------------
[HgBrOH]
Form ID:	BrOH

Anthrop emiss:			no		! yearly, monthly, daily, no
Natural emiss:			no		! yearly, monthly, daily, no
Reemission:			no		! yearly, monthly, daily, no
