!******** Configuration file of the model grid *********! 
Grid code: EMEP_02x02

! Projection type
! 	latlon - Geographic latitude-longitude projection
! 	polar - Polar stereographyc
Projection type:  latlon

! Region type
! 	global - Global domain
! 	regional - Regional domain
Region type:      regional

! Coordinates of the lower left corner of the grid, degrees (lon, lat)
Grid origin:      -30., 30.

! Grid spatial resolution, degrees (lon, lat):
Grid resolution:  0.2, 0.2

! Grid size, number of gridcells (lon, lat)
Grid size:        600, 260

! Minimum grid step in zonal direction needed for grid aggregation 
! around the poles (meters)
Min step: 10000

!*******************************************************!
